text,policy_type,premium_amount,coverage
My auto insurance has a premium of $433.62 and coverage of $157119.16.,auto,433.62,157119.16
My home insurance has a premium of $904.67 and coverage of $595765.8.,home,904.67,595765.8
My auto insurance has a premium of $4755.35 and coverage of $723783.24.,auto,4755.35,723783.24
My life insurance has a premium of $3810.9 and coverage of $109503.92.,life,3810.9,109503.92
My health insurance has a premium of $2169.68 and coverage of $651029.66.,health,2169.68,651029.66
My life insurance has a premium of $2078.45 and coverage of $229286.57.,life,2078.45,229286.57
My life insurance has a premium of $4237.92 and coverage of $18839.61.,life,4237.92,18839.61
My home insurance has a premium of $3954.41 and coverage of $538225.05.,home,3954.41,538225.05
My health insurance has a premium of $4197.87 and coverage of $725303.32.,health,4197.87,725303.32
My home insurance has a premium of $2163.25 and coverage of $977974.0.,home,2163.25,977974.0
My auto insurance has a premium of $4749.84 and coverage of $231968.81.,auto,4749.84,231968.81
My life insurance has a premium of $2714.89 and coverage of $833298.88.,life,2714.89,833298.88
My home insurance has a premium of $4124.59 and coverage of $975929.3.,home,4124.59,975929.3
My health insurance has a premium of $2832.1 and coverage of $444635.4.,health,2832.1,444635.4
My health insurance has a premium of $2161.35 and coverage of $386425.05.,health,2161.35,386425.05
My auto insurance has a premium of $1940.41 and coverage of $934532.5.,auto,1940.41,934532.5
My health insurance has a premium of $679.59 and coverage of $590717.74.,health,679.59,590717.74
My home insurance has a premium of $4565.08 and coverage of $743262.55.,home,4565.08,743262.55
My home insurance has a premium of $125.94 and coverage of $628248.71.,home,125.94,628248.71
My life insurance has a premium of $514.22 and coverage of $65321.28.,life,514.22,65321.28
My health insurance has a premium of $3746.89 and coverage of $652262.99.,health,3746.89,652262.99
My health insurance has a premium of $3469.31 and coverage of $626053.56.,health,3469.31,626053.56
My auto insurance has a premium of $4048.44 and coverage of $885577.97.,auto,4048.44,885577.97
My home insurance has a premium of $825.92 and coverage of $581022.18.,home,825.92,581022.18
My life insurance has a premium of $4692.84 and coverage of $171490.92.,life,4692.84,171490.92
My life insurance has a premium of $4129.69 and coverage of $978421.62.,life,4129.69,978421.62
My life insurance has a premium of $2103.87 and coverage of $758671.21.,life,2103.87,758671.21
My home insurance has a premium of $2602.45 and coverage of $619674.11.,home,2602.45,619674.11
My health insurance has a premium of $740.33 and coverage of $489025.6.,health,740.33,489025.6
My life insurance has a premium of $3761.03 and coverage of $15109.99.,life,3761.03,15109.99
My home insurance has a premium of $1282.61 and coverage of $313616.4.,home,1282.61,313616.4
My life insurance has a premium of $820.4 and coverage of $266043.91.,life,820.4,266043.91
My health insurance has a premium of $1404.61 and coverage of $885766.81.,health,1404.61,885766.81
My life insurance has a premium of $104.72 and coverage of $297999.67.,life,104.72,297999.67
My life insurance has a premium of $2528.66 and coverage of $67275.29.,life,2528.66,67275.29
My health insurance has a premium of $4420.59 and coverage of $582143.33.,health,4420.59,582143.33
My home insurance has a premium of $4905.38 and coverage of $422457.63.,home,4905.38,422457.63
My home insurance has a premium of $2983.31 and coverage of $122767.16.,home,2983.31,122767.16
My health insurance has a premium of $2317.91 and coverage of $286582.03.,health,2317.91,286582.03
My health insurance has a premium of $4493.27 and coverage of $144533.62.,health,4493.27,144533.62
My life insurance has a premium of $214.49 and coverage of $397256.21.,life,214.49,397256.21
My health insurance has a premium of $1804.66 and coverage of $734043.91.,health,1804.66,734043.91
My health insurance has a premium of $1050.16 and coverage of $283555.47.,health,1050.16,283555.47
My health insurance has a premium of $3192.04 and coverage of $531878.66.,health,3192.04,531878.66
My home insurance has a premium of $1340.93 and coverage of $126457.49.,home,1340.93,126457.49
My home insurance has a premium of $4554.71 and coverage of $485149.58.,home,4554.71,485149.58
My home insurance has a premium of $1255.74 and coverage of $239566.09.,home,1255.74,239566.09
My auto insurance has a premium of $1103.67 and coverage of $612471.56.,auto,1103.67,612471.56
My home insurance has a premium of $2189.87 and coverage of $317985.48.,home,2189.87,317985.48
My home insurance has a premium of $3832.34 and coverage of $786617.79.,home,3832.34,786617.79
My life insurance has a premium of $2716.78 and coverage of $688707.33.,life,2716.78,688707.33
My home insurance has a premium of $267.49 and coverage of $253013.06.,home,267.49,253013.06
My life insurance has a premium of $1839.64 and coverage of $129038.52.,life,1839.64,129038.52
My health insurance has a premium of $4866.69 and coverage of $376483.36.,health,4866.69,376483.36
My life insurance has a premium of $2962.22 and coverage of $988099.48.,life,2962.22,988099.48
My health insurance has a premium of $2128.16 and coverage of $279090.73.,health,2128.16,279090.73
My auto insurance has a premium of $1195.19 and coverage of $381544.9.,auto,1195.19,381544.9
My health insurance has a premium of $1416.9 and coverage of $844022.58.,health,1416.9,844022.58
My auto insurance has a premium of $2792.8 and coverage of $10314.69.,auto,2792.8,10314.69
My auto insurance has a premium of $401.67 and coverage of $130235.04.,auto,401.67,130235.04
My life insurance has a premium of $714.7 and coverage of $945461.12.,life,714.7,945461.12
My health insurance has a premium of $1821.19 and coverage of $89457.38.,health,1821.19,89457.38
My health insurance has a premium of $4672.39 and coverage of $369333.36.,health,4672.39,369333.36
My auto insurance has a premium of $3645.3 and coverage of $278565.08.,auto,3645.3,278565.08
My health insurance has a premium of $4099.97 and coverage of $225159.01.,health,4099.97,225159.01
My home insurance has a premium of $2566.14 and coverage of $962998.46.,home,2566.14,962998.46
My life insurance has a premium of $723.45 and coverage of $827511.31.,life,723.45,827511.31
My home insurance has a premium of $3949.3 and coverage of $134305.34.,home,3949.3,134305.34
My home insurance has a premium of $1230.84 and coverage of $218327.35.,home,1230.84,218327.35
My auto insurance has a premium of $1854.1 and coverage of $608147.13.,auto,1854.1,608147.13
My health insurance has a premium of $1261.87 and coverage of $400177.81.,health,1261.87,400177.81
My life insurance has a premium of $3069.94 and coverage of $157994.12.,life,3069.94,157994.12
My health insurance has a premium of $486.15 and coverage of $454057.18.,health,486.15,454057.18
My auto insurance has a premium of $2894.37 and coverage of $770312.29.,auto,2894.37,770312.29
My health insurance has a premium of $4517.72 and coverage of $802938.3.,health,4517.72,802938.3
My home insurance has a premium of $4243.28 and coverage of $439612.01.,home,4243.28,439612.01
My health insurance has a premium of $4159.84 and coverage of $892121.88.,health,4159.84,892121.88
My life insurance has a premium of $2822.61 and coverage of $993565.39.,life,2822.61,993565.39
My health insurance has a premium of $2043.09 and coverage of $164668.22.,health,2043.09,164668.22
My home insurance has a premium of $4219.65 and coverage of $17891.41.,home,4219.65,17891.41
My life insurance has a premium of $2170.76 and coverage of $995107.8.,life,2170.76,995107.8
My health insurance has a premium of $1176.56 and coverage of $700162.46.,health,1176.56,700162.46
My life insurance has a premium of $2826.61 and coverage of $925937.99.,life,2826.61,925937.99
My home insurance has a premium of $1471.67 and coverage of $244534.77.,home,1471.67,244534.77
My home insurance has a premium of $232.74 and coverage of $319090.47.,home,232.74,319090.47
My life insurance has a premium of $1810.71 and coverage of $944752.37.,life,1810.71,944752.37
My auto insurance has a premium of $3623.35 and coverage of $527521.79.,auto,3623.35,527521.79
My home insurance has a premium of $2616.05 and coverage of $935891.71.,home,2616.05,935891.71
My home insurance has a premium of $1077.69 and coverage of $226147.82.,home,1077.69,226147.82
My home insurance has a premium of $2471.38 and coverage of $875310.31.,home,2471.38,875310.31
My health insurance has a premium of $2469.79 and coverage of $209252.53.,health,2469.79,209252.53
My life insurance has a premium of $1335.83 and coverage of $149567.26.,life,1335.83,149567.26
My health insurance has a premium of $4226.9 and coverage of $954939.38.,health,4226.9,954939.38
My health insurance has a premium of $519.54 and coverage of $94430.71.,health,519.54,94430.71
My auto insurance has a premium of $544.25 and coverage of $835961.92.,auto,544.25,835961.92
My health insurance has a premium of $2429.02 and coverage of $835904.61.,health,2429.02,835904.61
My health insurance has a premium of $2498.57 and coverage of $618657.67.,health,2498.57,618657.67
My home insurance has a premium of $3787.17 and coverage of $491643.47.,home,3787.17,491643.47
My life insurance has a premium of $4967.97 and coverage of $113818.08.,life,4967.97,113818.08
My health insurance has a premium of $2375.0 and coverage of $116234.9.,health,2375.0,116234.9
My auto insurance has a premium of $4553.6 and coverage of $429625.67.,auto,4553.6,429625.67
My home insurance has a premium of $2607.26 and coverage of $599712.2.,home,2607.26,599712.2
My auto insurance has a premium of $1618.42 and coverage of $245239.56.,auto,1618.42,245239.56
My health insurance has a premium of $3764.99 and coverage of $920522.83.,health,3764.99,920522.83
My auto insurance has a premium of $4830.1 and coverage of $323682.36.,auto,4830.1,323682.36
My life insurance has a premium of $699.25 and coverage of $501514.41.,life,699.25,501514.41
My home insurance has a premium of $2483.01 and coverage of $902438.28.,home,2483.01,902438.28
My health insurance has a premium of $4320.18 and coverage of $562060.67.,health,4320.18,562060.67
My auto insurance has a premium of $408.87 and coverage of $664799.55.,auto,408.87,664799.55
My life insurance has a premium of $4942.71 and coverage of $598393.77.,life,4942.71,598393.77
My health insurance has a premium of $2473.34 and coverage of $91268.19.,health,2473.34,91268.19
My home insurance has a premium of $1712.28 and coverage of $188712.08.,home,1712.28,188712.08
My life insurance has a premium of $3097.06 and coverage of $532896.35.,life,3097.06,532896.35
My health insurance has a premium of $345.39 and coverage of $12191.58.,health,345.39,12191.58
My life insurance has a premium of $3179.79 and coverage of $986173.02.,life,3179.79,986173.02
My life insurance has a premium of $2960.15 and coverage of $43746.14.,life,2960.15,43746.14
My home insurance has a premium of $2275.23 and coverage of $408967.48.,home,2275.23,408967.48
My health insurance has a premium of $1819.39 and coverage of $123887.75.,health,1819.39,123887.75
My life insurance has a premium of $2379.15 and coverage of $584289.05.,life,2379.15,584289.05
My health insurance has a premium of $264.56 and coverage of $227485.27.,health,264.56,227485.27
My home insurance has a premium of $3471.53 and coverage of $380807.75.,home,3471.53,380807.75
My health insurance has a premium of $3355.51 and coverage of $17885.96.,health,3355.51,17885.96
My health insurance has a premium of $665.64 and coverage of $888177.13.,health,665.64,888177.13
My health insurance has a premium of $1443.81 and coverage of $550627.75.,health,1443.81,550627.75
My health insurance has a premium of $480.08 and coverage of $524388.97.,health,480.08,524388.97
My home insurance has a premium of $1937.51 and coverage of $757706.12.,home,1937.51,757706.12
My health insurance has a premium of $3278.44 and coverage of $398371.38.,health,3278.44,398371.38
My home insurance has a premium of $1342.32 and coverage of $438479.98.,home,1342.32,438479.98
My life insurance has a premium of $1038.02 and coverage of $682800.5.,life,1038.02,682800.5
My health insurance has a premium of $3098.32 and coverage of $771160.48.,health,3098.32,771160.48
My life insurance has a premium of $4788.68 and coverage of $264770.47.,life,4788.68,264770.47
My health insurance has a premium of $750.46 and coverage of $151478.71.,health,750.46,151478.71
My home insurance has a premium of $3629.45 and coverage of $959161.89.,home,3629.45,959161.89
My home insurance has a premium of $2777.2 and coverage of $93037.01.,home,2777.2,93037.01
My life insurance has a premium of $4728.69 and coverage of $760360.25.,life,4728.69,760360.25
My health insurance has a premium of $4081.48 and coverage of $314370.95.,health,4081.48,314370.95
My auto insurance has a premium of $3967.19 and coverage of $194191.55.,auto,3967.19,194191.55
My auto insurance has a premium of $3992.75 and coverage of $870834.25.,auto,3992.75,870834.25
My home insurance has a premium of $3564.31 and coverage of $591488.51.,home,3564.31,591488.51
My life insurance has a premium of $3613.4 and coverage of $614987.76.,life,3613.4,614987.76
My home insurance has a premium of $2851.47 and coverage of $42613.74.,home,2851.47,42613.74
My life insurance has a premium of $4411.99 and coverage of $100447.35.,life,4411.99,100447.35
My life insurance has a premium of $1202.47 and coverage of $280312.29.,life,1202.47,280312.29
My auto insurance has a premium of $4576.13 and coverage of $852534.22.,auto,4576.13,852534.22
My life insurance has a premium of $150.54 and coverage of $359746.87.,life,150.54,359746.87
My health insurance has a premium of $190.49 and coverage of $13228.3.,health,190.49,13228.3
My health insurance has a premium of $3196.62 and coverage of $292765.21.,health,3196.62,292765.21
My life insurance has a premium of $717.07 and coverage of $303141.14.,life,717.07,303141.14
My auto insurance has a premium of $4732.19 and coverage of $687353.11.,auto,4732.19,687353.11
My life insurance has a premium of $3334.48 and coverage of $650478.0.,life,3334.48,650478.0
My auto insurance has a premium of $3348.23 and coverage of $257498.65.,auto,3348.23,257498.65
My health insurance has a premium of $1719.24 and coverage of $970872.02.,health,1719.24,970872.02
My health insurance has a premium of $612.99 and coverage of $242451.13.,health,612.99,242451.13
My life insurance has a premium of $1041.52 and coverage of $851438.1.,life,1041.52,851438.1
My health insurance has a premium of $723.25 and coverage of $929993.59.,health,723.25,929993.59
My life insurance has a premium of $3266.02 and coverage of $398111.74.,life,3266.02,398111.74
My auto insurance has a premium of $268.1 and coverage of $785583.2.,auto,268.1,785583.2
My life insurance has a premium of $3029.94 and coverage of $982890.07.,life,3029.94,982890.07
My health insurance has a premium of $123.7 and coverage of $590231.13.,health,123.7,590231.13
My life insurance has a premium of $4582.43 and coverage of $178678.44.,life,4582.43,178678.44
My auto insurance has a premium of $2915.81 and coverage of $884312.67.,auto,2915.81,884312.67
My health insurance has a premium of $1378.67 and coverage of $161352.5.,health,1378.67,161352.5
My health insurance has a premium of $3329.78 and coverage of $867473.42.,health,3329.78,867473.42
My health insurance has a premium of $1513.64 and coverage of $530967.79.,health,1513.64,530967.79
My home insurance has a premium of $4543.25 and coverage of $398751.26.,home,4543.25,398751.26
My auto insurance has a premium of $2304.46 and coverage of $16721.02.,auto,2304.46,16721.02
My home insurance has a premium of $2492.65 and coverage of $797437.3.,home,2492.65,797437.3
My home insurance has a premium of $2920.31 and coverage of $625190.47.,home,2920.31,625190.47
My home insurance has a premium of $4567.57 and coverage of $290620.18.,home,4567.57,290620.18
My life insurance has a premium of $3074.24 and coverage of $412973.48.,life,3074.24,412973.48
My auto insurance has a premium of $1122.2 and coverage of $892244.92.,auto,1122.2,892244.92
My life insurance has a premium of $4014.23 and coverage of $957997.78.,life,4014.23,957997.78
My health insurance has a premium of $2693.06 and coverage of $752226.68.,health,2693.06,752226.68
My home insurance has a premium of $1167.92 and coverage of $641504.88.,home,1167.92,641504.88
My auto insurance has a premium of $322.91 and coverage of $576140.73.,auto,322.91,576140.73
My life insurance has a premium of $1049.48 and coverage of $702113.84.,life,1049.48,702113.84
My health insurance has a premium of $1372.04 and coverage of $827256.24.,health,1372.04,827256.24
My auto insurance has a premium of $1557.52 and coverage of $239026.86.,auto,1557.52,239026.86
My auto insurance has a premium of $856.34 and coverage of $38593.23.,auto,856.34,38593.23
My life insurance has a premium of $2203.23 and coverage of $805654.72.,life,2203.23,805654.72
My health insurance has a premium of $2480.02 and coverage of $528055.5.,health,2480.02,528055.5
My home insurance has a premium of $2850.5 and coverage of $671596.73.,home,2850.5,671596.73
My auto insurance has a premium of $3999.69 and coverage of $638754.33.,auto,3999.69,638754.33
My life insurance has a premium of $2502.08 and coverage of $356974.85.,life,2502.08,356974.85
My home insurance has a premium of $824.62 and coverage of $882619.96.,home,824.62,882619.96
My home insurance has a premium of $1781.95 and coverage of $230925.74.,home,1781.95,230925.74
My home insurance has a premium of $2774.01 and coverage of $355130.07.,home,2774.01,355130.07
My life insurance has a premium of $4987.98 and coverage of $959232.64.,life,4987.98,959232.64
My home insurance has a premium of $4006.18 and coverage of $677393.53.,home,4006.18,677393.53
My home insurance has a premium of $314.38 and coverage of $245666.67.,home,314.38,245666.67
My life insurance has a premium of $2344.85 and coverage of $320127.06.,life,2344.85,320127.06
My home insurance has a premium of $2646.35 and coverage of $889745.61.,home,2646.35,889745.61
My home insurance has a premium of $2784.63 and coverage of $943844.06.,home,2784.63,943844.06
My home insurance has a premium of $2379.3 and coverage of $603131.49.,home,2379.3,603131.49
My health insurance has a premium of $2335.49 and coverage of $673201.04.,health,2335.49,673201.04
My home insurance has a premium of $779.23 and coverage of $698839.99.,home,779.23,698839.99
My auto insurance has a premium of $2538.92 and coverage of $431451.39.,auto,2538.92,431451.39
My home insurance has a premium of $2815.85 and coverage of $359490.22.,home,2815.85,359490.22
My auto insurance has a premium of $2529.26 and coverage of $483348.94.,auto,2529.26,483348.94
My life insurance has a premium of $4528.64 and coverage of $125334.5.,life,4528.64,125334.5
My life insurance has a premium of $1835.92 and coverage of $486156.93.,life,1835.92,486156.93
My health insurance has a premium of $1605.51 and coverage of $134201.34.,health,1605.51,134201.34
My health insurance has a premium of $1673.81 and coverage of $364005.18.,health,1673.81,364005.18
My life insurance has a premium of $1568.84 and coverage of $379813.81.,life,1568.84,379813.81
My life insurance has a premium of $4962.59 and coverage of $289928.52.,life,4962.59,289928.52
My health insurance has a premium of $1684.88 and coverage of $613206.84.,health,1684.88,613206.84
My health insurance has a premium of $482.17 and coverage of $841431.21.,health,482.17,841431.21
My auto insurance has a premium of $1426.06 and coverage of $759125.79.,auto,1426.06,759125.79
My health insurance has a premium of $2124.74 and coverage of $547580.23.,health,2124.74,547580.23
My life insurance has a premium of $2785.7 and coverage of $380059.95.,life,2785.7,380059.95
My health insurance has a premium of $3681.17 and coverage of $667030.09.,health,3681.17,667030.09
My health insurance has a premium of $859.0 and coverage of $167598.68.,health,859.0,167598.68
My health insurance has a premium of $2966.95 and coverage of $230901.38.,health,2966.95,230901.38
My auto insurance has a premium of $4505.67 and coverage of $408666.56.,auto,4505.67,408666.56
My life insurance has a premium of $762.82 and coverage of $756322.68.,life,762.82,756322.68
My life insurance has a premium of $2048.67 and coverage of $549129.69.,life,2048.67,549129.69
My health insurance has a premium of $3680.37 and coverage of $394842.9.,health,3680.37,394842.9
My auto insurance has a premium of $2054.97 and coverage of $171016.03.,auto,2054.97,171016.03
My health insurance has a premium of $2637.51 and coverage of $589817.71.,health,2637.51,589817.71
My health insurance has a premium of $3756.72 and coverage of $162049.72.,health,3756.72,162049.72
My health insurance has a premium of $1684.38 and coverage of $723558.07.,health,1684.38,723558.07
My life insurance has a premium of $607.57 and coverage of $222475.94.,life,607.57,222475.94
My life insurance has a premium of $3967.96 and coverage of $504048.23.,life,3967.96,504048.23
My life insurance has a premium of $3059.62 and coverage of $809623.63.,life,3059.62,809623.63
My life insurance has a premium of $1264.83 and coverage of $540899.1.,life,1264.83,540899.1
My home insurance has a premium of $3418.11 and coverage of $578781.96.,home,3418.11,578781.96
My home insurance has a premium of $1561.56 and coverage of $659197.78.,home,1561.56,659197.78
My auto insurance has a premium of $3082.54 and coverage of $874105.71.,auto,3082.54,874105.71
My life insurance has a premium of $2824.05 and coverage of $222580.55.,life,2824.05,222580.55
My auto insurance has a premium of $152.46 and coverage of $548764.42.,auto,152.46,548764.42
My home insurance has a premium of $3057.77 and coverage of $361070.23.,home,3057.77,361070.23
My life insurance has a premium of $1435.61 and coverage of $559281.01.,life,1435.61,559281.01
My health insurance has a premium of $4737.26 and coverage of $507171.9.,health,4737.26,507171.9
My home insurance has a premium of $4766.32 and coverage of $883737.92.,home,4766.32,883737.92
My home insurance has a premium of $4570.22 and coverage of $355733.84.,home,4570.22,355733.84
My life insurance has a premium of $684.29 and coverage of $39329.32.,life,684.29,39329.32
My auto insurance has a premium of $1387.58 and coverage of $98804.96.,auto,1387.58,98804.96
My health insurance has a premium of $3779.02 and coverage of $730439.67.,health,3779.02,730439.67
My life insurance has a premium of $519.48 and coverage of $759090.37.,life,519.48,759090.37
My home insurance has a premium of $403.15 and coverage of $231180.49.,home,403.15,231180.49
My home insurance has a premium of $2953.2 and coverage of $179040.01.,home,2953.2,179040.01
My auto insurance has a premium of $4830.04 and coverage of $226428.18.,auto,4830.04,226428.18
My auto insurance has a premium of $533.42 and coverage of $492913.66.,auto,533.42,492913.66
My home insurance has a premium of $329.66 and coverage of $220857.65.,home,329.66,220857.65
My health insurance has a premium of $415.34 and coverage of $771711.31.,health,415.34,771711.31
My life insurance has a premium of $2757.45 and coverage of $766654.51.,life,2757.45,766654.51
My life insurance has a premium of $4789.01 and coverage of $526743.31.,life,4789.01,526743.31
My health insurance has a premium of $4474.81 and coverage of $428079.41.,health,4474.81,428079.41
My life insurance has a premium of $4056.81 and coverage of $820794.72.,life,4056.81,820794.72
My home insurance has a premium of $2716.45 and coverage of $502431.43.,home,2716.45,502431.43
